GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
Torch 2.5.1 CUDA True NGPU 1
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=33/37)              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=27/37)              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=8/37)               0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/37)
[paths] project_root=/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project outputs_root=/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/outputs/mlruns
[paths] webdataset.rcc_v2: train=/tmp/data/processed/rcc_webdataset_v2/train val=/tmp/data/processed/rcc_webdataset_v2/val test=/tmp/data/processed/rcc_webdataset_v2/test
[paths] dataset_key=rcc_v2 -> train=/tmp/data/processed/rcc_webdataset_v2/train val=/tmp/data/processed/rcc_webdataset_v2/val test=/tmp/data/processed/rcc_webdataset_v2/test
[RUN][resnet50_scratch] device=cuda
[resnet50_scratch][train] [1/10] ETA=00:00:51 loss=1.8523 acc=0.1562 dt/step=1.04s
[resnet50_scratch][train] [2/10] ETA=00:00:45 loss=1.7897 acc=0.2344 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:43 loss=2.0053 acc=0.1094 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:37 loss=1.7031 acc=0.2812 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:35 loss=3.0464 acc=0.1250 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=2.2461 acc=0.2656 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=1.8269 acc=0.2812 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=2.1070 acc=0.2344 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=1.4042 acc=0.5938 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=1.3559 acc=0.5263 dt/step=0.49s
[resnet50_scratch][val] [1/10] ETA=00:00:39 loss=3.6751 acc=0.0000 dt/step=0.03s
[resnet50_scratch][val] [2/10] ETA=00:00:46 loss=2.7628 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=4.3983 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=4.5163 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=4.6982 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=3.3505 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=3.9866 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=5.1539 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=4.9004 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=2.1590 acc=0.0000 dt/step=0.01s
[resnet50_scratch][epoch 1/10] val_acc=0.0000 val_loss=4.0364 | ETA=00:28:24
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=1.1350 acc=0.5000 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:44 loss=1.1147 acc=0.5625 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:41 loss=1.0939 acc=0.5938 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=1.1283 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:35 loss=1.3429 acc=0.4375 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.9679 acc=0.5781 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=1.2840 acc=0.4219 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.9991 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=0.9564 acc=0.5312 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=1.1646 acc=0.4474 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:38 loss=4.4887 acc=0.3906 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=1.7774 acc=0.5625 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=4.4338 acc=0.3750 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=5.6021 acc=0.2500 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=6.7200 acc=0.0781 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=3.3261 acc=0.1719 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=4.6813 acc=0.3438 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=7.2504 acc=0.0312 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=6.2275 acc=0.1562 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=1.6915 acc=0.5789 dt/step=0.01s
[resnet50_scratch][epoch 2/10] val_acc=0.2818 val_loss=4.7439 | ETA=00:25:11
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=1.1419 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:44 loss=0.9385 acc=0.5312 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:41 loss=1.0638 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=0.8800 acc=0.6250 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:35 loss=0.7072 acc=0.7031 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.7271 acc=0.6875 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.8010 acc=0.6875 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.8965 acc=0.5469 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=1.0435 acc=0.6719 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=0.9959 acc=0.5000 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:39 loss=7.6712 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=7.5239 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=7.1418 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=8.7583 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=9.3857 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=9.3530 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=7.1776 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=9.8129 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=8.9561 acc=0.0000 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=7.1754 acc=0.0000 dt/step=0.01s
[resnet50_scratch][epoch 3/10] val_acc=0.0000 val_loss=8.3430 | ETA=00:22:02
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=1.3517 acc=0.4688 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:44 loss=1.3726 acc=0.4688 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:41 loss=1.0976 acc=0.4219 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=1.0525 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:35 loss=1.1844 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=1.3225 acc=0.4688 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.9906 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=1.0878 acc=0.5000 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=1.0488 acc=0.5312 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=1.1209 acc=0.5000 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:38 loss=1.7905 acc=0.4531 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=1.3979 acc=0.4844 dt/step=0.02s
